git_hash,date_assessed,year,site,sample_id,nest,notes,
2fb969a,2/8/2023,2020,StartMel,1,F,,
2fb969a,2/8/2023,2020,StartMel,2,F,,
2fb969a,2/8/2023,2020,StartMel,3,T,"never a bird, chick cluster gets detected as a bird",
2fb969a,2/8/2023,2020,StartMel,4,F,,
2fb969a,2/8/2023,2020,StartMel,5,F,,
2fb969a,2/8/2023,2020,StartMel,6,F,roosting,
2fb969a,2/8/2023,2020,StartMel,7,F,,
2fb969a,2/8/2023,2020,StartMel,8,F,roosting,
2fb969a,2/8/2023,2020,StartMel,9,F,roosting,
2fb969a,2/8/2023,2020,StartMel,10,F,,
2fb969a,2/8/2023,2020,StartMel,11,T,,
2fb969a,2/8/2023,2020,StartMel,12,F,,
2fb969a,2/8/2023,2020,StartMel,13,T,,
2fb969a,2/8/2023,2020,StartMel,14,F,roosting,
2fb969a,2/8/2023,2020,StartMel,15,F,,
2fb969a,2/8/2023,2020,StartMel,16,T,,
2fb969a,2/8/2023,2020,StartMel,17,F,,
2fb969a,2/8/2023,2020,StartMel,18,T,,
2fb969a,2/8/2023,2020,StartMel,19,F,,
2fb969a,2/8/2023,2020,StartMel,20,T,,
2fb969a,2/8/2023,2020,StartMel,21,T,,
2fb969a,2/8/2023,2020,StartMel,22,T,,
2fb969a,2/8/2023,2020,StartMel,23,T,,
2fb969a,2/8/2023,2020,StartMel,24,F,roosting,
2fb969a,2/8/2023,2020,StartMel,25,F,,
2fb969a,2/8/2023,2020,StartMel,26,U,"based on activity freq I'd say yes, but bird postures seems to suggest roosting. ",
2fb969a,2/8/2023,2020,StartMel,27,F,,
2fb969a,2/8/2023,2020,StartMel,28,T,,
2fb969a,2/8/2023,2020,StartMel,29,T,,
2fb969a,2/8/2023,2020,StartMel,30,T,,
2fb969a,2/8/2023,2020,StartMel,31,F,,
2fb969a,2/8/2023,2020,StartMel,32,F,,
2fb969a,2/8/2023,2020,StartMel,33,F,roosting - 2 consec,
2fb969a,2/8/2023,2020,StartMel,34,F,,
2fb969a,2/8/2023,2020,StartMel,35,F,,
2fb969a,2/8/2023,2020,StartMel,36,F,roosting - 2 consec,
2fb969a,2/8/2023,2020,StartMel,37,F,,
2fb969a,2/8/2023,2020,StartMel,38,F,,
2fb969a,2/8/2023,2020,StartMel,39,F,,
2fb969a,2/8/2023,2020,StartMel,40,T,,
2fb969a,2/8/2023,2020,StartMel,41,T,,
2fb969a,2/8/2023,2020,StartMel,42,F,,
2fb969a,2/8/2023,2020,StartMel,43,T,,
2fb969a,2/8/2023,2020,StartMel,44,T,,
2fb969a,2/8/2023,2020,StartMel,45,T,,
2fb969a,2/8/2023,2020,StartMel,46,U,"based on activity freq I'd say yes, but bird postures seems to suggest roosting.",
2fb969a,2/8/2023,2020,StartMel,47,F,,
2fb969a,2/8/2023,2020,StartMel,48,F,,
2fb969a,2/8/2023,2020,StartMel,49,F,,
2fb969a,2/8/2023,2020,StartMel,50,F,,
3fbfc467,2/9/2023,2020,JetportSouth,1,T,"jumping is terrible. Picked the sircle location at 4-07 at ""the bird"". It spends most of time near there. All images are of nests, just different ones.",
3fbfc467,2/9/2023,2020,JetportSouth,2,T,,
3fbfc467,2/9/2023,2020,JetportSouth,3,T,jumps. most of time lands on same nest.,
3fbfc467,2/9/2023,2020,JetportSouth,4,F,,
3fbfc467,2/9/2023,2020,JetportSouth,5,T,,
3fbfc467,2/9/2023,2020,JetportSouth,6,F,,
3fbfc467,2/9/2023,2020,JetportSouth,7,U,jumps between branch where a bird sits to a nest. ,
3fbfc467,2/9/2023,2020,JetportSouth,8,T,,
3fbfc467,2/9/2023,2020,JetportSouth,9,T,fairly consistent location,
3fbfc467,2/9/2023,2020,JetportSouth,10,F,,
3fbfc467,2/9/2023,2020,JetportSouth,11,U,bounces between nest and branch fairly consistently. Can't tell focus,
3fbfc467,2/9/2023,2020,JetportSouth,12,F,,
3fbfc467,2/9/2023,2020,JetportSouth,13,T,"two images, seems like nest, one image in circle other has a bird detection dead center.",
3fbfc467,2/9/2023,2020,JetportSouth,14,T,,
3fbfc467,2/9/2023,2020,JetportSouth,15,T,,
3fbfc467,2/9/2023,2020,JetportSouth,16,T,jumps a lot but bird in bullseye was on nest,
3fbfc467,2/9/2023,2020,JetportSouth,17,F,,
3fbfc467,2/9/2023,2020,JetportSouth,18,F,,
3fbfc467,2/9/2023,2020,JetportSouth,19,U,bounces too much and no bullseye bird obvious,
3fbfc467,2/9/2023,2020,JetportSouth,20,T,,
3fbfc467,2/9/2023,2020,JetportSouth,21,F,no nests where bulleye bird was seen,
3fbfc467,2/9/2023,2020,JetportSouth,22,T,,
3fbfc467,2/9/2023,2020,JetportSouth,23,T,,
3fbfc467,2/9/2023,2020,JetportSouth,24,T,,
3fbfc467,2/9/2023,2020,JetportSouth,25,T,,
3fbfc467,2/9/2023,2020,JetportSouth,26,U,,
3fbfc467,2/9/2023,2020,JetportSouth,27,T,most images center on bird where there is a clear nest in one image,
3fbfc467,2/9/2023,2020,JetportSouth,28,T,"no bullseyes,4/7 image seems like sitting on nest",
3fbfc467,2/9/2023,2020,JetportSouth,29,F,,
3fbfc467,2/9/2023,2020,JetportSouth,30,T,,
3fbfc467,2/9/2023,2020,JetportSouth,31,F,,
3fbfc467,2/9/2023,2020,JetportSouth,32,U,I can't tell if nesting or roosting,
3fbfc467,2/9/2023,2020,JetportSouth,33,T,"circle focused on nest. bullseye sits on bird on nest to south. So, yes?",
3fbfc467,2/9/2023,2020,JetportSouth,34,T,bullseye bird on nest,
3fbfc467,2/9/2023,2020,JetportSouth,35,T,pretty stable image,
3fbfc467,2/9/2023,2020,JetportSouth,36,T,,
3fbfc467,2/9/2023,2020,JetportSouth,37,T,"no bullseye bird, but nest in circle",
3fbfc467,2/9/2023,2020,JetportSouth,38,F,,
3fbfc467,2/9/2023,2020,JetportSouth,39,F,,
3fbfc467,2/9/2023,2020,JetportSouth,40,F,,
3fbfc467,2/9/2023,2020,JetportSouth,41,F,,
3fbfc467,2/9/2023,2020,JetportSouth,42,X,,
3fbfc467,2/9/2023,2020,JetportSouth,43,T,,
3fbfc467,2/9/2023,2020,JetportSouth,44,T,centered on same set of birds as 42,
3fbfc467,2/9/2023,2020,JetportSouth,45,T,,
3fbfc467,2/9/2023,2020,JetportSouth,46,F,,
3fbfc467,2/9/2023,2020,JetportSouth,47,F,,
3fbfc467,2/9/2023,2020,JetportSouth,48,F,,
3fbfc467,2/9/2023,2020,JetportSouth,49,F,,
3fbfc467,2/9/2023,2020,JetportSouth,50,T,,
3fbfc467,2/9/2023,2020,Jerrod,1,F,no evidence of nesting. roosting in same spot at end of season,
3fbfc467,2/9/2023,2020,Jerrod,2,F,,
3fbfc467,2/9/2023,2020,Jerrod,3,T,GBHE? Clearly dark offspring in nest,
3fbfc467,2/9/2023,2020,Jerrod,4,T,,
3fbfc467,2/9/2023,2020,Jerrod,5,T,,
3fbfc467,2/9/2023,2020,Jerrod,6,T,,
3fbfc467,2/9/2023,2020,Jerrod,7,T,,
3fbfc467,2/9/2023,2020,Jerrod,8,F,"1st image unclear, 2nd image roosting",
3fbfc467,2/9/2023,2020,Jerrod,9,F,,
3fbfc467,2/9/2023,2020,Jerrod,10,T,,
3fbfc467,2/9/2023,2020,Jerrod,11,F,,
3fbfc467,2/9/2023,2020,Jerrod,12,T,,
3fbfc467,2/9/2023,2020,Jerrod,13,T,,
3fbfc467,2/9/2023,2020,Jerrod,14,F,,
3fbfc467,2/9/2023,2020,Jerrod,15,F,doesn't look like a nest,
3fbfc467,2/9/2023,2020,Jerrod,16,T,,
3fbfc467,2/9/2023,2020,Jerrod,17,F,,
3fbfc467,2/9/2023,2020,Jerrod,18,F,,
3fbfc467,2/9/2023,2020,Jerrod,19,F,,
3fbfc467,2/9/2023,2020,Jerrod,20,F,,
3fbfc467,2/9/2023,2020,Jerrod,21,T,,
3fbfc467,2/9/2023,2020,Jerrod,22,T,,
3fbfc467,2/9/2023,2020,Jerrod,23,U,last inage probably roosting?,
3fbfc467,2/9/2023,2020,Jerrod,24,T,,
3fbfc467,2/9/2023,2020,Jerrod,25,T,,
3fbfc467,2/9/2023,2020,Jerrod,26,F,,
3fbfc467,2/9/2023,2020,Jerrod,27,T,,
3fbfc467,2/9/2023,2020,Jerrod,28,F,,
3fbfc467,2/9/2023,2020,Jerrod,29,T,,
3fbfc467,2/9/2023,2020,Jerrod,30,U,something is happening in the final three images but distorted,
3fbfc467,2/9/2023,2020,Jerrod,31,T,,
3fbfc467,2/9/2023,2020,Jerrod,32,U,I think it built a platform but then nothing. Single image of bird w the platform. ,
3fbfc467,2/9/2023,2020,Jerrod,33,T,,
3fbfc467,2/9/2023,2020,Jerrod,34,F,,
3fbfc467,2/9/2023,2020,Jerrod,35,T,,
3fbfc467,2/9/2023,2020,Jerrod,36,F,,
3fbfc467,2/9/2023,2020,Jerrod,37,F,,
3fbfc467,2/9/2023,2020,Jerrod,38,F,,
3fbfc467,2/9/2023,2020,Jerrod,39,F,,
3fbfc467,2/9/2023,2020,Jerrod,40,T,,
3fbfc467,2/9/2023,2020,Jerrod,41,F,,
3fbfc467,2/9/2023,2020,Jerrod,42,F,popular resting spot?,
3fbfc467,2/9/2023,2020,Jerrod,43,T,,
3fbfc467,2/9/2023,2020,Jerrod,44,F,,
3fbfc467,2/9/2023,2020,Jerrod,45,T,,
3fbfc467,2/9/2023,2020,Jerrod,46,F,,
3fbfc467,2/9/2023,2020,Jerrod,47,F,,
3fbfc467,2/9/2023,2020,Jerrod,48,F,,
3fbfc467,2/9/2023,2020,Jerrod,49,T,,
3fbfc467,2/9/2023,2020,Jerrod,50,F,,
3fbfc467,2/13/2023,2020,Joule,1,F,,
3fbfc467,2/13/2023,2020,Joule,2,T,,
3fbfc467,2/13/2023,2020,Joule,3,T,undercanopy but seems like a nest,
3fbfc467,2/13/2023,2020,Joule,4,F,,
3fbfc467,2/13/2023,2020,Joule,5,T,,
3fbfc467,2/13/2023,2020,Joule,6,F,,
3fbfc467,2/13/2023,2020,Joule,7,F,nest is at 6 o'clock on ring edge. But this should be double checked to see if the focal bird( 3/24) is part of the nest series),
3fbfc467,2/13/2023,2020,Joule,8,T,,
3fbfc467,2/13/2023,2020,Joule,9,F,,
3fbfc467,2/13/2023,2020,Joule,10,F,,
3fbfc467,2/13/2023,2020,Joule,11,F,,
3fbfc467,2/13/2023,2020,Joule,12,T,,
3fbfc467,2/13/2023,2020,Joule,13,F,,
3fbfc467,2/13/2023,2020,Joule,14,U,totally quiet and then aat end looks like nest with a chick? But if so where did it come from? ,
3fbfc467,2/13/2023,2020,Joule,15,F,focal bird was not on nest. Nest at 1oclock on edge. Should recheck to see if focal bird was included in nest series,
3fbfc467,2/13/2023,2020,Joule,16,T,,
3fbfc467,2/13/2023,2020,Joule,17,T,,
3fbfc467,2/13/2023,2020,Joule,18,F,nest at 12oclock on edge. SHould check if focal bird in nest series,
3fbfc467,2/13/2023,2020,Joule,19,F,,
3fbfc467,2/13/2023,2020,Joule,20,F,,
3fbfc467,2/13/2023,2020,Joule,21,F,,
3fbfc467,2/13/2023,2020,Joule,22,F,,
3fbfc467,2/13/2023,2020,Joule,23,F,,
3fbfc467,2/13/2023,2020,Joule,24,T,,
3fbfc467,2/13/2023,2020,Joule,25,T,,
3fbfc467,2/13/2023,2020,Joule,26,T,,
3fbfc467,2/13/2023,2020,Joule,27,F,,
3fbfc467,2/13/2023,2020,Joule,28,T,should check. image jumps. focal bird is on nest but most of time nest is on edge of circle.,
3fbfc467,2/13/2023,2020,Joule,29,F,,
3fbfc467,2/13/2023,2020,Joule,30,T,,
3fbfc467,2/13/2023,2020,Joule,31,T,,
3fbfc467,2/13/2023,2020,Joule,32,F,,
3fbfc467,2/13/2023,2020,Joule,33,T,,
3fbfc467,2/13/2023,2020,Joule,34,F,,
3fbfc467,2/13/2023,2020,Joule,35,F,,
3fbfc467,2/13/2023,2020,Joule,36,F,,
3fbfc467,2/13/2023,2020,Joule,37,F,,
3fbfc467,2/13/2023,2020,Joule,38,T,,
3fbfc467,2/13/2023,2020,Joule,39,F,,
3fbfc467,2/13/2023,2020,Joule,40,F,,
3fbfc467,2/13/2023,2020,Joule,41,F,,
3fbfc467,2/13/2023,2020,Joule,42,F,,
3fbfc467,2/13/2023,2020,Joule,43,F,,
3fbfc467,2/13/2023,2020,Joule,44,T,,
3fbfc467,2/13/2023,2020,Joule,45,T,,
3fbfc467,2/13/2023,2020,Joule,46,F,,
3fbfc467,2/13/2023,2020,Joule,47,U,most look like roosting. 2 species? But one looks like a bird fanning a nest?,
3fbfc467,2/13/2023,2020,Joule,48,F,,
3fbfc467,2/13/2023,2020,Joule,49,F,looks like its just roosting,
3fbfc467,2/13/2023,2020,Joule,50,F,two different species,
3fbfc467,2/13/2023,2020,6thBridge,1,F,,
3fbfc467,2/13/2023,2020,6thBridge,2,T,,
3fbfc467,2/13/2023,2020,6thBridge,3,F,,
3fbfc467,2/13/2023,2020,6thBridge,4,F,,
3fbfc467,2/13/2023,2020,6thBridge,5,F,,
3fbfc467,2/13/2023,2020,6thBridge,6,U,,
3fbfc467,2/13/2023,2020,6thBridge,7,T,,
3fbfc467,2/13/2023,2020,6thBridge,8,T,,
3fbfc467,2/13/2023,2020,6thBridge,9,U,missing imagery,
3fbfc467,2/13/2023,2020,6thBridge,10,T,,
3fbfc467,2/13/2023,2020,6thBridge,11,T,,
3fbfc467,2/13/2023,2020,6thBridge,12,F,,
3fbfc467,2/13/2023,2020,6thBridge,13,U,missing image 4/1 makes id difficult,
3fbfc467,2/13/2023,2020,6thBridge,14,F,,
3fbfc467,2/13/2023,2020,6thBridge,15,U,distortion makes this one hard,
3fbfc467,2/13/2023,2020,6thBridge,16,T,,
3fbfc467,2/13/2023,2020,6thBridge,17,T,,
3fbfc467,2/13/2023,2020,6thBridge,18,U,missing imagery,
3fbfc467,2/13/2023,2020,6thBridge,19,T,,
3fbfc467,2/13/2023,2020,6thBridge,20,T,,
3fbfc467,2/13/2023,2020,6thBridge,21,T,,
3fbfc467,2/13/2023,2020,6thBridge,22,F,WHIB - hard to tell but don't think it was nesting? Maybe have Lindsey check this one?,
3fbfc467,2/13/2023,2020,6thBridge,23,U,"missing 4/1, under canpoy, but highly consistent in location.",
3fbfc467,2/13/2023,2020,6thBridge,24,T,,
3fbfc467,2/13/2023,2020,6thBridge,25,F,,
3fbfc467,2/13/2023,2020,6thBridge,26,T,nice football under canopy 4/1,
3fbfc467,2/13/2023,2020,6thBridge,27,F,,
3fbfc467,2/13/2023,2020,6thBridge,28,F,,
3fbfc467,2/13/2023,2020,6thBridge,29,T,,
3fbfc467,2/13/2023,2020,6thBridge,30,F,,
3fbfc467,2/13/2023,2020,6thBridge,31,T,"under canopy, looks football",
3fbfc467,2/13/2023,2020,6thBridge,32,T,,
3fbfc467,2/13/2023,2020,6thBridge,33,T,,
3fbfc467,2/13/2023,2020,6thBridge,34,U,lack of 4/1 makes ID uncertain,
3fbfc467,2/13/2023,2020,6thBridge,35,F,,
3fbfc467,2/13/2023,2020,6thBridge,36,T,,
3fbfc467,2/13/2023,2020,6thBridge,37,T,,
3fbfc467,2/13/2023,2020,6thBridge,38,F,,
3fbfc467,2/13/2023,2020,6thBridge,39,F,,
3fbfc467,2/13/2023,2020,6thBridge,40,F,,
3fbfc467,2/13/2023,2020,6thBridge,41,F,,
3fbfc467,2/13/2023,2020,6thBridge,42,T,,
3fbfc467,2/13/2023,2020,6thBridge,43,T,get lindsey's assessment?,
3fbfc467,2/13/2023,2020,6thBridge,44,T,,
3fbfc467,2/13/2023,2020,6thBridge,45,F,,
3fbfc467,2/13/2023,2020,6thBridge,46,T,,
3fbfc467,2/13/2023,2020,6thBridge,47,T,,
3fbfc467,2/13/2023,2020,6thBridge,48,T,,
3fbfc467,2/13/2023,2020,6thBridge,49,T,,
3fbfc467,2/13/2023,2020,6thBridge,50,T,,
3fbfc467,2/16/2023,2020,Vacation,1,F,,
3fbfc467,2/16/2023,2020,Vacation,2,T,,
3fbfc467,2/16/2023,2020,Vacation,3,F,,
3fbfc467,2/16/2023,2020,Vacation,4,F,,
3fbfc467,2/16/2023,2020,Vacation,5,T,,
3fbfc467,2/16/2023,2020,Vacation,6,F,,
3fbfc467,2/16/2023,2020,Vacation,7,F,,
3fbfc467,2/16/2023,2020,Vacation,8,T,,
3fbfc467,2/16/2023,2020,Vacation,9,T,,
3fbfc467,2/16/2023,2020,Vacation,10,F,,
3fbfc467,2/16/2023,2020,Vacation,11,F,,
3fbfc467,2/16/2023,2020,Vacation,12,F,,
3fbfc467,2/16/2023,2020,Vacation,13,F,,
3fbfc467,2/16/2023,2020,Vacation,14,F,,
3fbfc467,2/16/2023,2020,Vacation,15,T,,
3fbfc467,2/16/2023,2020,Vacation,16,F,just roosting,
3fbfc467,2/16/2023,2020,Vacation,17,F,,
3fbfc467,2/16/2023,2020,Vacation,18,F,,
3fbfc467,2/16/2023,2020,Vacation,19,T,,
3fbfc467,2/16/2023,2020,Vacation,20,F,,
3fbfc467,2/16/2023,2020,Vacation,21,F,just sitting,
3fbfc467,2/16/2023,2020,Vacation,22,U,have Lindsey look. Probably not a nest but one of th elater images kinda looks like sitting on a nest,
3fbfc467,2/16/2023,2020,Vacation,23,T,,
3fbfc467,2/16/2023,2020,Vacation,24,T,,
3fbfc467,2/16/2023,2020,Vacation,25,F,just sitting on a branch,
3fbfc467,2/16/2023,2020,Vacation,26,T,,
3fbfc467,2/16/2023,2020,Vacation,27,T,,
3fbfc467,2/16/2023,2020,Vacation,28,U,"I think this is a nest under the canopy due to 4/30 image, but may be shots of bird roosting above the nest",
3fbfc467,2/16/2023,2020,Vacation,29,F,,
3fbfc467,2/16/2023,2020,Vacation,30,F,,
3fbfc467,2/16/2023,2020,Vacation,31,F,,
3fbfc467,2/16/2023,2020,Vacation,32,T,,
3fbfc467,2/16/2023,2020,Vacation,33,F,"near a nest, but no nest at that spot",
3fbfc467,2/16/2023,2020,Vacation,34,T,,
3fbfc467,2/16/2023,2020,Vacation,35,F,,
3fbfc467,2/16/2023,2020,Vacation,36,F,,
3fbfc467,2/16/2023,2020,Vacation,37,F,,
3fbfc467,2/16/2023,2020,Vacation,38,F,,
3fbfc467,2/16/2023,2020,Vacation,39,F,,
3fbfc467,2/16/2023,2020,Vacation,40,F,,
3fbfc467,2/16/2023,2020,Vacation,41,F,just off a nest that appears later,
3fbfc467,2/16/2023,2020,Vacation,42,F,,
3fbfc467,2/16/2023,2020,Vacation,43,F,,
3fbfc467,2/16/2023,2020,Vacation,44,F,,
3fbfc467,2/16/2023,2020,Vacation,45,F,,
3fbfc467,2/16/2023,2020,Vacation,46,T,,
3fbfc467,2/16/2023,2020,Vacation,47,F,,
